university,rank,country,course_or_program,missing_item,reason,attempted_sources,recommended_next_action
Harvard University,1,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,"Search candidates found, but no A-C textbook match verified by automated pass",5,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Stanford University,2,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,"Search candidates found, but no A-C textbook match verified by automated pass",10,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
"University of California, Berkeley",5,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Princeton University,7,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Columbia University,8,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
California Institute of Technology,9,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
University of Chicago,10,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Yale University,11,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Cornell University,12,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Paris-Saclay University,13,France,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
University College London,14,United Kingdom,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
University of Pennsylvania,14,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
"University of California, Los Angeles",16,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
University of Washington,17,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Tsinghua University,18,China,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Johns Hopkins University,19,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
"University of California, San Diego",20,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
"University of California, San Francisco",21,United States,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
ETH Zurich,22,Switzerland,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Peking University,23,China,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Zhejiang University,24,China,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
University of Toronto,25,Canada,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
Imperial College London,26,United Kingdom,BSc/MSc quantum courses,Publicly verified textbook assignment,No strong public search candidates in automated pass,0,"Check official department catalogue, reading-list system, bookstore by course code, then contact department/instructor."
